TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED
1610612746,2024,00,Ivica Zubac,Ivica,ivica-zubac,40,C,7-0,240,"MAR 18, 1997",27.0,8,Mega Basket,1627826,Traded from LAL on 02/07/19
1610612746,2024,00,Derrick Jones Jr.,Derrick,derrick-jones-jr,55,F,6-6,210,"FEB 15, 1997",27.0,8,UNLV,1627884,Signed on 07/09/24
1610612746,2024,00,Patty Mills,Patty,patty-mills,88,G,6-2,180,"AUG 11, 1988",36.0,15,St. Mary's,201988,Traded from UTA on 02/01/25
1610612747,2024,00,Jarred Vanderbilt,Jarred,jarred-vanderbilt,2,F,6-8,214,"APR 03, 1999",25.0,6,Kentucky,1629020,Traded from UTA on 02/09/23
1610612747,2024,00,Dalton Knecht,Dalton,dalton-knecht,4,F,6-6,215,"APR 19, 2001",23.0,R,Tennessee,1642261,#17 Pick in 2024 Draft
1610612747,2024,00,Cam Reddish,Cam,cam-reddish,5,F-G,6-7,217,"SEP 01, 1999",25.0,5,Duke,1629629,Signed on 07/06/23
1610612747,2024,00,Gabe Vincent,Gabe,gabe-vincent,7,G,6-2,200,"JUN 14, 1996",28.0,5,California-Santa Barbara,1629216,Signed on 07/06/23
1610612747,2024,00,Bronny James,Bronny,bronny-james,9,G,6-3,210,"OCT 06, 2004",20.0,R,Southern California,1642355,#55 Pick in 2024 Draft
1610612747,2024,00,Christian Koloko,Christian,christian-koloko,10,C,7-0,220,"JUN 20, 2000",24.0,1,Arizona,1631132,Signed on 09/16/24
1610612747,2024,00,Jaxson Hayes,Jaxson,jaxson-hayes,11,C-F,7-0,220,"MAY 23, 2000",24.0,5,Texas,1629637,Signed on 07/06/23
1610612747,2024,00,Maxi Kleber,Maxi,maxi-kleber,14,F,6-10,240,"JAN 29, 1992",33.0,7,Bayern Munich,1628467,Traded from DAL on 02/02/25
1610612747,2024,00,Austin Reaves,Austin,austin-reaves,15,G,6-5,197,"MAY 29, 1998",26.0,3,Oklahoma,1630559,Signed on 08/03/21
1610612747,2024,00,Dorian Finney-Smith,Dorian,dorian-finney-smith,17,F,6-7,220,"MAY 04, 1993",31.0,8,Florida,1627827,Traded from BKN on 12/29/24
1610612747,2024,00,Shake Milton,Shake,shake-milton,20,G,6-5,205,"SEP 26, 1996",28.0,6,Southern Methodist,1629003,Traded from BKN on 12/29/24
1610612747,2024,00,LeBron James,LeBron,lebron-james,23,F,6-9,250,"DEC 30, 1984",40.0,21,St. Vincent-St. Mary HS (OH),2544,Signed on 07/09/18
1610612747,2024,00,Rui Hachimura,Rui,rui-hachimura,28,F,6-8,230,"FEB 08, 1998",27.0,5,Gonzaga,1629060,Traded from WAS on 01/23/23
1610612747,2024,00,Jordan Goodwin,Jordan,jordan-goodwin,30,G,6-5,220,"OCT 23, 1998",26.0,3,St. Louis,1630692,Signed on 09/06/24
1610612747,2024,00,Christian Wood,Christian,christian-wood,35,F,6-8,214,"SEP 27, 1995",29.0,8,UNLV,1626174,Signed on 09/06/23
1610612747,2024,00,Trey Jemison III,Trey,trey-jemison-iii,55,C,6-10,260,"NOV 28, 1999",25.0,1,Alabama-Birmingham,1641998,Signed on 01/15/25
1610612747,2024,00,Luka Dončić,Luka,luka-dončić,77,F-G,6-6,230,"FEB 28, 1999",25.0,6,Real Madrid,1629029,Traded from DAL on 02/02/25
1610612747,2024,00,Markieff Morris,Markieff,markieff-morris,88,F,6-9,245,"SEP 02, 1989",35.0,13,Kansas,202693,Traded from DAL on 02/02/25
1610612748,2024,00,Isaiah Stevens,Isaiah,isaiah-stevens,,G,6-0,185,"NOV 01, 2000",24.0,R,Colorado State,1641815,Signed on 07/06/24
1610612748,2024,00,Terry Rozier,Terry,terry-rozier,2,G,6-1,190,"MAR 17, 1994",30.0,9,Louisville,1626179,Traded from CHA on 01/23/24
1610612748,2024,00,Nikola Jović,Nikola,nikola-jović,5,F,6-10,205,"JUN 09, 2003",21.0,2,Mega Basket,1631107,#27 Pick in 2022 Draft
1610612748,2024,00,Kel'el Ware,Kel'el,kelel-ware,7,C,7-0,230,"APR 20, 2004",20.0,R,Indiana,1642276,#15 Pick in 2024 Draft
1610612748,2024,00,Josh Christopher,Josh,josh-christopher,8,G,6-4,215,"DEC 08, 2001",23.0,2,Arizona State,1630528,Signed on 07/25/24
1610612748,2024,00,Pelle Larsson,Pelle,pelle-larsson,9,G,6-5,215,"FEB 23, 2001",23.0,R,Arizona,1641796,Draft Rights Traded from HOU on 06/27/24
1610612748,2024,00,Jaime Jaquez Jr.,Jaime,jaime-jaquez-jr,11,G,6-6,225,"FEB 18, 2001",23.0,1,UCLA,1631170,#18 Pick in 2023 Draft
1610612748,2024,00,Dru Smith,Dru,dru-smith,12,G,6-2,203,"DEC 30, 1997",27.0,2,Missouri,1630696,Signed on 07/01/23
1610612748,2024,00,Bam Adebayo,Bam,bam-adebayo,13,C-F,6-9,255,"JUL 18, 1997",27.0,7,Kentucky,1628389,#14 Pick in 2017 Draft
1610612748,2024,00,Tyler Herro,Tyler,tyler-herro,14,G,6-5,195,"JAN 20, 2000",25.0,5,Kentucky,1629639,#13 Pick in 2019 Draft
1610612748,2024,00,Keshad Johnson,Keshad,keshad-johnson,16,F,6-7,225,"JUN 23, 2001",23.0,R,Arizona,1642352,Signed on 07/01/24
1610612748,2024,00,Alec Burks,Alec,alec-burks,18,G,6-5,214,"JUL 20, 1991",33.0,13,Colorado,202692,Signed on 07/04/24
1610612748,2024,00,Kyle Anderson,Kyle,kyle-anderson,20,F-G,6-9,230,"SEP 20, 1993",31.0,10,UCLA,203937,Traded from GSW on 02/06/25
1610612748,2024,00,Andrew Wiggins,Andrew,andrew-wiggins,22,F,6-7,197,"FEB 23, 1995",29.0,10,Kansas,203952,Traded from GSW on 02/06/25
1610612748,2024,00,Haywood Highsmith,Haywood,haywood-highsmith,24,F,6-5,220,"DEC 09, 1996",28.0,4,Wheeling Jesuit,1629312,Signed on 12/30/21
1610612748,2024,00,Kevin Love,Kevin,kevin-love,42,F-C,6-8,251,"SEP 07, 1988",36.0,16,UCLA,201567,Signed on 02/20/23
1610612748,2024,00,Davion Mitchell,Davion,davion-mitchell,45,G,6-0,202,"SEP 05, 1998",26.0,3,Baylor,1630558,Traded from TOR on 02/06/25
1610612748,2024,00,Duncan Robinson,Duncan,duncan-robinson,55,F,6-7,215,"APR 22, 1994",30.0,6,Michigan,1629130,Signed on 07/10/18
1610612749,2024,00,Damian Lillard,Damian,damian-lillard,0,G,6-2,195,"JUL 15, 1990",34.0,12,Weber State,203081,Traded from POR on 09/27/23
1610612749,2024,00,Jericho Sims,Jericho,jericho-sims,00,C,6-10,250,"OCT 20, 1998",26.0,3,Texas,1630579,Traded from NYK on 02/06/25
1610612749,2024,00,Gary Trent Jr.,Gary,gary-trent-jr,5,G,6-5,204,"JAN 18, 1999",26.0,6,Duke,1629018,Signed on 07/20/24
1610612749,2024,00,Chris Livingston,Chris,chris-livingston,7,F,6-6,220,"OCT 15, 2003",21.0,1,Kentucky,1641753,#58 Pick in 2023 Draft
1610612749,2024,00,Bobby Portis,Bobby,bobby-portis,9,F,6-10,250,"FEB 10, 1995",30.0,9,Arkansas,1626171,Signed on 11/24/20
1610612749,2024,00,Brook Lopez,Brook,brook-lopez,11,C,7-1,282,"APR 01, 1988",36.0,16,Stanford,201572,Signed on 07/17/18
1610612749,2024,00,Taurean Prince,Taurean,taurean-prince,12,F,6-6,218,"MAR 22, 1994",30.0,8,Baylor,1627752,Signed on 07/09/24
1610612749,2024,00,Ryan Rollins,Ryan,ryan-rollins,13,G,6-3,180,"JUL 03, 2002",22.0,2,Toledo,1631157,Signed on 02/20/24
1610612749,2024,00,Liam Robbins,Liam,liam-robbins,15,C,7-0,250,"JUL 12, 1999",25.0,R,Vanderbilt,1641857,Signed on 08/27/24
1610612749,2024,00,Stanley Umude,Stanley,stanley-umude,17,G,6-6,210,"APR 12, 1999",25.0,2,Arkansas,1630649,Signed on 07/09/24
1610612749,2024,00,Kyle Kuzma,Kyle,kyle-kuzma,18,F,6-9,221,"JUL 24, 1995",29.0,7,Utah,1628398,Traded from WAS on 02/06/25
1610612749,2024,00,AJ Green,AJ,aj-green,20,G,6-4,190,"SEP 27, 1999",25.0,2,Northern Iowa,1631260,Signed on 07/01/22
1610612749,2024,00,Tyler Smith,Tyler,tyler-smith,21,F,6-9,224,"NOV 02, 2004",20.0,R,NBA G League Ignite,1641890,#33 Pick in 2024 Draft
1610612749,2024,00,Pat Connaughton,Pat,pat-connaughton,24,G,6-5,209,"JAN 06, 1993",32.0,9,Notre Dame,1626192,Signed on 08/01/18
1610612749,2024,00,Giannis Antetokounmpo,Giannis,giannis-antetokounmpo,34,F,6-11,243,"DEC 06, 1994",30.0,11,Filathlitikos,203507,#15 Pick in 2013 Draft
1610612749,2024,00,Andre Jackson Jr.,Andre,andre-jackson-jr,44,G,6-6,209,"NOV 13, 2001",23.0,1,Connecticut,1641748,Draft Rights Traded from ORL on 06/22/23
1610612749,2024,00,Kevin Porter Jr.,Kevin,kevin-porter-jr,77,G-F,6-4,203,"MAY 04, 2000",24.0,4,Southern California,1629645,Traded from LAC on 02/06/25
1610612750,2024,00,Terrence Shannon Jr.,Terrence,terrence-shannon-jr,00,G-F,6-6,215,"JUL 30, 2000",24.0,R,Illinois,1630545,#27 Pick in 2024 Draft
1610612750,2024,00,Donte DiVincenzo,Donte,donte-divincenzo,0,G,6-4,203,"JAN 31, 1997",28.0,6,Villanova,1628978,Traded from NYK on 10/02/24
1610612750,2024,00,Jaden McDaniels,Jaden,jaden-mcdaniels,3,F,6-9,185,"SEP 29, 2000",24.0,4,Washington,1630183,Draft Rights Traded from OKC on 11/20/20
1610612750,2024,00,Rob Dillingham,Rob,rob-dillingham,4,G,6-3,175,"JAN 04, 2005",20.0,R,Kentucky,1642265,Draft Rights Traded from SAS on 06/26/24
1610612750,2024,00,Anthony Edwards,Anthony,anthony-edwards,5,G,6-4,225,"AUG 05, 2001",23.0,4,Georgia,1630162,#1 Pick in 2020 Draft
1610612750,2024,00,Joe Ingles,Joe,joe-ingles,7,F-G,6-8,220,"OCT 02, 1987",37.0,10,Maccabi Tel Aviv,204060,Signed on 07/06/24
[phone],2024,00,Josh Minott,Josh,josh-minott,8,F,6-8,205,"NOV 25, 2002",22.0,2,Memphis,1631169,Draft Rights Traded from CHA on 06/24/22
1610612750,2024,00,Nickeil Alexander-Walker,Nickeil,nickeil-alexander-walker,9,G,6-5,205,"SEP 02, 1998",26.0,5,Virginia Tech,1629638,Traded from UTA on 02/09/23
1610612750,2024,00,Mike Conley,Mike,mike-conley,10,G,6-0,175,"OCT 11, 1987",37.0,17,Ohio State,201144,Traded from UTA on 02/09/23
1610612750,2024,00,Naz Reid,Naz,naz-reid,11,C-F,6-9,264,"AUG 26, 1999",25.0,5,Louisiana State,1629675,Signed on 07/04/19
1610612750,2024,00,Tristen Newton,Tristen,tristen-newton,13,G,6-5,190,"APR 26, 2001",23.0,R,Connecticut,1641803,
1610612750,2024,00,Jesse Edwards,Jesse,jesse-edwards,14,C,7-0,236,"MAR 18, 2000",24.0,R,West Virginia,1642399,Signed on 07/09/24
1610612750,2024,00,Jaylen Clark,Jaylen,jaylen-clark,22,G,6-4,205,"OCT 13, 2001",23.0,R,UCLA,1641740,#53 Pick in 2023 Draft
1610612750,2024,00,Rudy Gobert,Rudy,rudy-gobert,27,C,7-1,258,"JUN 26, 1992",32.0,11,Cholet,203497,Traded from UTA on 07/06/22
1610612750,2024,00,Julius Randle,Julius,julius-randle,30,F-C,6-9,250,"NOV 29, 1994",30.0,10,Kentucky,203944,Traded from NYK on 10/02/24
1610612750,2024,00,Leonard Miller,Leonard,leonard-miller,33,F,6-10,220,"NOV 26, 2003",21.0,1,NBA G League Ignite,1631159,Draft Rights Traded from SAS on 06/23/23
1610612750,2024,00,Luka Garza,Luka,luka-garza,55,C,6-10,243,"DEC 27, 1998",26.0,3,Iowa,1630568,Signed on 08/22/22
1610612751,2024,00,Dariq Whitehead,Dariq,dariq-whitehead,0,G-F,6-6,220,"AUG 01, 2004",20.0,1,Duke,1641727,#22 Pick in 2023 Draft
1610612751,2024,00,D'Angelo Russell,D'Angelo,dangelo-russell,1,G,6-3,193,"FEB 23, 1996",28.0,9,Ohio State,1626156,Traded from LAL on 12/29/24
1610612751,2024,00,Cameron Johnson,Cameron,cameron-johnson,2,F,6-8,210,"MAR 03, 1996",28.0,5,North Carolina,1629661,Traded from PHX on 02/09/23
1610612751,2024,00,Reece Beekman,Reece,reece-beekman,4,G,6-3,190,"OCT 08, 2001",23.0,R,Virginia,1641736,
1610612751,2024,00,Ziaire Williams,Ziaire,ziaire-williams,8,F,6-9,185,"SEP 12, 2001",23.0,3,Stanford,1630533,Traded from MEM on 07/19/24
1610612751,2024,00,Trendon Watford,Trendon,trendon-watford,9,G-F,6-8,237,"NOV 09, 2000",24.0,3,Louisiana State,1630570,Signed on 08/03/23
1610612751,2024,00,Tosan Evbuomwan,Tosan,tosan-evbuomwan,12,F,6-7,217,"FEB 16, 2001",23.0,1,Princeton,1641787,Signed on 01/01/25
1610612751,2024,00,Tyrese Martin,Tyrese,tyrese-martin,13,F,6-6,215,"MAR 07, 1999",25.0,1,Connecticut,1631213,Signed on 09/20/24
1610612751,2024,00,De'Anthony Melton,De'Anthony,deanthony-melton,14,G,6-3,200,"MAY 28, 1998",26.0,6,Southern California,1629001,Traded from GSW on 12/15/24
1610612751,2024,00,Day'Ron Sharpe,Day'Ron,dayron-sharpe,20,C,6-9,265,"NOV 06, 2001",23.0,3,North Carolina,1630549,Draft Rights Traded from PHX on 08/06/21
1610612751,2024,00,Noah Clowney,Noah,noah-clowney,21,F-C,6-9,210,"JUL 14, 2004",20.0,1,Alabama,1641730,#21 Pick in 2023 Draft
1610612751,2024,00,Jalen Wilson,Jalen,jalen-wilson,22,F,6-6,220,"NOV 04, 2000",24.0,1,Kansas,1630592,#51 Pick in 2023 Draft
1610612751,2024,00,Cam Thomas,Cam,cam-thomas,24,G,6-3,210,"OCT 13, 2001",23.0,3,Louisiana State,1630560,#27 Pick in 2021 Draft
1610612751,2024,00,Maxwell Lewis,Maxwell,maxwell-lewis,27,F,6-7,215,"JUL 27, 2002",22.0,1,Pepperdine,1641721,Traded from LAL on 12/29/24
1610612751,2024,00,Nic Claxton,Nic,nic-claxton,33,C,6-11,215,"APR 17, 1999",25.0,5,Georgia,1629651,#31 Pick in 2019 Draft
1610612751,2024,00,Bojan Bogdanović,Bojan,bojan-bogdanović,44,F,6-7,226,"APR 18, 1989",35.0,10,Fenerbahce,202711,Traded from NYK on 07/06/24
1610612751,2024,00,Keon Johnson,Keon,keon-johnson,45,G,6-5,185,"MAR 10, 2002",22.0,3,Tennessee,1630553,Signed on 11/01/23
1610612752,2024,00,Jacob Toppin,Jacob,jacob-toppin,00,F,6-8,200,"MAY 08, 2000",24.0,1,Kentucky,1631210,Signed on 07/06/23
1610612752,2024,00,Delon Wright,Delon,delon-wright,0,G,6-5,185,"APR 26, 1992",32.0,9,Utah,1626153,Traded from MIL on 02/06/25
1610612752,2024,00,Cameron Payne,Cameron,cameron-payne,1,G,6-3,183,"AUG 08, 1994",30.0,9,Murray State,1626166,Signed on 07/15/24
1610612752,2024,00,Miles McBride,Miles,miles-mcbride,2,G,6-1,195,"SEP 08, 2000",24.0,3,West Virginia,1630540,Draft Rights Traded from OKC on 07/30/21
1610612752,2024,00,Josh Hart,Josh,josh-hart,3,G,6-4,215,"MAR 06, 1995",29.0,7,Villanova,1628404,Traded from POR on 02/09/23
1610612752,2024,00,Pacôme Dadiet,Pacôme,pacôme-dadiet,4,F,6-8,210,"JUL 27, 2005",19.0,R,Ratiopharm Ulm,1642359,#25 Pick in 2024 Draft
1610612752,2024,00,Precious Achiuwa,Precious,precious-achiuwa,5,F,6-8,243,"SEP 19, 1999",25.0,4,Memphis,1630173,Traded from TOR on 12/30/23
1610612752,2024,00,OG Anunoby,OG,og-anunoby,8,F-G,6-7,240,"JUL 17, 1997",27.0,7,Indiana,1628384,Traded from TOR on 12/30/23
1610612752,2024,00,Kevin McCullar Jr.,Kevin,kevin-mccullar-jr,9,G,6-6,210,"MAR 15, 2001",23.0,R,Kansas,1641755,Draft Rights Traded from PHX on 06/27/24
1610612752,2024,00,Jalen Brunson,Jalen,jalen-brunson,11,G,6-2,190,"AUG 31, 1996",28.0,6,Villanova,1628973,Signed on 07/12/22
1610612752,2024,00,Tyler Kolek,Tyler,tyler-kolek,13,G,6-3,195,"MAR 27, 2001",23.0,R,Marquette,1642278,Draft Rights Traded from POR on 06/27/24
1610612752,2024,00,Mitchell Robinson,Mitchell,mitchell-robinson,23,C-F,7-0,240,"APR 01, 1998",26.0,6,Western Kentucky,1629011,#36 Pick in 2018 Draft
1610612752,2024,00,Mikal Bridges,Mikal,mikal-bridges,25,G-F,6-6,209,"AUG 30, 1996",28.0,6,Villanova,1628969,Traded from BKN on 07/06/24
1610612752,2024,00,Karl-Anthony Towns,Karl-Anthony,karl-anthony-towns,32,C-F,7-0,248,"NOV 15, 1995",29.0,9,Kentucky,1626157,Traded from MIN on 10/02/24
1610612752,2024,00,Matt Ryan,Matt,matt-ryan,37,F,6-6,215,"APR 17, 1997",27.0,3,Tennessee-Chattanooga,1630346,Signed on 11/05/24
1610612752,2024,00,Landry Shamet,Landry,landry-shamet,44,G,6-4,190,"MAR 13, 1997",27.0,6,Wichita State,1629013,Signed on 09/14/24
1610612752,2024,00,Ariel Hukporti,Ariel,ariel-hukporti,55,C,6-11,246,"APR 12, 2002",22.0,R,MHP Riesen,1630574,Draft Rights Traded from DAL on 06/27/24
1610612753,2024,00,Anthony Black,Anthony,anthony-black,0,G,6-7,200,"JAN 20, 2004",21.0,1,Arkansas,1641710,#6 Pick in 2023 Draft
1610612753,2024,00,Jonathan Isaac,Jonathan,jonathan-isaac,1,F,6-10,230,"OCT 03, 1997",27.0,5,Florida State,1628371,#6 Pick in 2017 Draft
1610612753,2024,00,Caleb Houstan,Caleb,caleb-houstan,2,G,6-8,205,"JAN 09, 2003",22.0,2,Michigan,1631216,#32 Pick in 2022 Draft
1610612753,2024,00,Kentavious Caldwell-Pope,Kentavious,kentavious-caldwell-pope,3,G,6-5,204,"FEB 18, 1993",31.0,11,Georgia,203484,Signed on 07/06/24
1610612753,2024,00,Jalen Suggs,Jalen,jalen-suggs,4,G,6-5,205,"JUN 03, 2001",23.0,3,Gonzaga,1630591,#5 Pick in 2021 Draft
1610612753,2024,00,Paolo Banchero,Paolo,paolo-banchero,5,F,6-10,250,"NOV 12, 2002",22.0,2,Duke,1631094,#1 Pick in 2022 Draft
1610612753,2024,00,Mac McClung,Mac,mac-mcclung,8,G,6-2,185,"JAN 06, 1999",26.0,2,Texas Tech,1630644,Signed on 09/13/23
1610612753,2024,00,Cory Joseph,Cory,cory-joseph,10,G,6-2,200,"AUG 20, 1991",33.0,13,Texas,202709,Signed on 07/19/24
1610612753,2024,00,Trevelin Queen,Trevelin,trevelin-queen,12,G,6-5,190,"FEB 25, 1997",27.0,3,New Mexico State,1630243,Signed on 09/12/23
1610612753,2024,00,Jett Howard,Jett,jett-howard,13,G,6-6,215,"SEP 14, 2003",21.0,1,Michigan,1641724,#11 Pick in 2023 Draft
1610612753,2024,00,Gary Harris,Gary,gary-harris,14,G,6-4,210,"SEP 14, 1994",30.0,10,Michigan State,203914,Traded from DEN on 03/25/21
1610612753,2024,00,Ethan Thompson,Ethan,ethan-thompson,15,G,6-5,195,"MAY 04, 1999",25.0,R,Oregon State,1630679,Signed on 09/19/24
1610612753,2024,00,Moritz Wagner,Moritz,moritz-wagner,21,F-C,6-11,245,"APR 26, 1997",27.0,6,Michigan,1629021,Signed on 04/27/21
1610612753,2024,00,Franz Wagner,Franz,franz-wagner,22,F,6-10,220,"AUG 27, 2001",23.0,3,Michigan,1630532,#8 Pick in 2021 Draft
1610612753,2024,00,Tristan da Silva,Tristan,tristan-da-silva,23,F,6-8,217,"MAY 15, 2001",23.0,R,Colorado,1641783,#18 Pick in 2024 Draft
1610612753,2024,00,Wendell Carter Jr.,Wendell,wendell-carter-jr,34,C-F,6-10,270,"APR 16, 1999",25.0,6,Duke,1628976,Traded from CHI on 03/25/21
1610612753,2024,00,Goga Bitadze,Goga,goga-bitadze,35,C-F,6-10,250,"JUL 20, 1999",25.0,5,Mega Basket,1629048,Signed on 02/13/23
1610612753,2024,00,Cole Anthony,Cole,cole-anthony,50,G,6-2,185,"MAY 15, 2000",24.0,4,North Carolina,1630175,#15 Pick in 2020 Draft
1610612754,2024,00,Tyrese Haliburton,Tyrese,tyrese-haliburton,0,G,6-5,185,"FEB 29, 2000",24.0,4,Iowa State,1630169,Traded from SAC on 02/08/22
1610612754,2024,00,Bennedict Mathurin,Bennedict,bennedict-mathurin,00,G-F,6-5,210,"JUN 19, 2002",22.0,2,Arizona,1631097,#6 Pick in 2022 Draft
1610612754,2024,00,Obi Toppin,Obi,obi-toppin,1,F,6-9,220,"MAR 04, 1998",26.0,4,Dayton,1630167,Traded from NYK on 07/07/23
1610612754,2024,00,Andrew Nembhard,Andrew,andrew-nembhard,2,G-F,6-4,191,"JAN 16, 2000",25.0,2,Gonzaga,1629614,#31 Pick in 2022 Draft
1610612754,2024,00,Thomas Bryant,Thomas,thomas-bryant,3,C-F,6-10,248,"JUL 31, 1997",27.0,7,Indiana,1628418,Traded from MIA on 12/15/24
1610612754,2024,00,Jarace Walker,Jarace,jarace-walker,5,F,6-7,235,"SEP 04, 2003",21.0,1,Houston,1641716,Draft Rights Traded from WAS on 06/23/23
1610612754,2024,00,Enrique Freeman,Enrique,enrique-freeman,8,F,6-7,220,"JUL 29, 2000",24.0,R,Akron,1642402,#50 Pick in 2024 Draft
1610612754,2024,00,T.J. McConnell,T.J.,tj-mcconnell,9,G,6-1,190,"MAR 25, 1992",32.0,9,Arizona,204456,Signed on 07/29/19
1610612754,2024,00,RayJ Dennis,RayJ,rayj-dennis,10,G,6-2,180,"MAR 30, 2001",23.0,R,Baylor,1642484,Signed on 01/03/25
1610612754,2024,00,Johnny Furphy,Johnny,johnny-furphy,12,G,6-9,200,"DEC 08, 2004",20.0,R,Kansas,1642277,Draft Rights Traded from SAS on 07/06/24
1610612754,2024,00,James Johnson,James,james-johnson,16,F,6-7,240,"FEB 20, 1987",37.0,15,Wake Forest,201949,Signed on 09/15/22
1610612754,2024,00,Isaiah Jackson,Isaiah,isaiah-jackson,22,F,6-9,205,"JAN 10, 2002",23.0,3,Kentucky,1630543,Draft Rights Traded from LAL on 08/06/21
1610612754,2024,00,Aaron Nesmith,Aaron,aaron-nesmith,23,G-F,6-6,215,"OCT 16, 1999",25.0,4,Vanderbilt,1630174,Traded from BOS on 07/09/22
1610612754,2024,00,Ben Sheppard,Ben,ben-sheppard,26,G,6-6,190,"JUL 16, 2001",23.0,1,Belmont,1641767,#26 Pick in 2023 Draft
1610612754,2024,00,Quenton Jackson,Quenton,quenton-jackson,29,G,6-5,173,"SEP 15, 1998",26.0,2,Texas A&M,1631245,Signed on 03/04/24
1610612754,2024,00,Myles Turner,Myles,myles-turner,33,C-F,6-11,250,"MAR 24, 1996",28.0,9,Texas,1626167,#11 Pick in 2015 Draft
1610612754,2024,00,Pascal Siakam,Pascal,pascal-siakam,43,F,6-8,245,"APR 02, 1994",30.0,8,New Mexico State,1627783,Traded from TOR on 01/17/24
1610612755,2024,00,Tyrese Maxey,Tyrese,tyrese-maxey,0,G,6-2,200,"NOV 04, 2000",24.0,4,Kentucky,1630178,#21 Pick in 2020 Draft
1610612755,2024,00,Andre Drummond,Andre,andre-drummond,1,C,6-11,279,"AUG 10, 1993",31.0,12,Connecticut,203083,Signed on 07/07/24
1610612755,2024,00,Chuma Okeke,Chuma,chuma-okeke,3,F,6-7,229,"AUG 18, 1998",26.0,4,Auburn,1629643,Signed on 02/07/25
1610612755,2024,00,Quentin Grimes,Quentin,quentin-grimes,5,G,6-4,210,"MAY 08, 2000",24.0,3,Houston,1629656,Traded from DAL on 02/04/25
1610612755,2024,00,Kyle Lowry,Kyle,kyle-lowry,7,G,6-0,196,"MAR 25, 1986",38.0,18,Villanova,200768,Signed on 02/13/24
1610612755,2024,00,Paul George,Paul,paul-george,8,F,6-8,220,"MAY 02, 1990",34.0,14,Fresno State,202331,Signed on 07/06/24
1610612755,2024,00,Kelly Oubre Jr.,Kelly,kelly-oubre-jr,9,F-G,6-8,203,"DEC 09, 1995",29.0,9,Kansas,1626162,Signed on 09/26/23
1610612755,2024,00,Jeff Dowtin Jr.,Jeff,jeff-dowtin-jr,11,G,6-3,177,"MAY 10, 1997",27.0,3,Rhode Island,1630288,Signed on 03/02/24
1610612755,2024,00,Jared Butler,Jared,jared-butler,12,G,6-3,193,"AUG 25, 2000",24.0,3,Baylor,1630215,
1610612755,2024,00,Ricky Council IV,Ricky,ricky-council-iv,14,G,6-6,207,"AUG 03, 2001",23.0,1,Arkansas,1641741,Signed on 07/01/23
1610612755,2024,00,Justin Edwards,Justin,justin-edwards,19,F,6-7,203,"DEC 16, 2003",21.0,R,Kentucky,1642348,Signed on 07/04/24
1610612755,2024,00,Jared McCain,Jared,jared-mccain,20,G,6-3,195,"FEB 20, 2004",20.0,R,Duke,1642272,#16 Pick in 2024 Draft
1610612755,2024,00,Joel Embiid,Joel,joel-embiid,21,C-F,7-0,280,"MAR 16, 1994",30.0,8,Kansas,203954,#3 Pick in 2014 Draft
1610612755,2024,00,Eric Gordon,Eric,eric-gordon,23,G,6-3,215,"DEC 25, 1988",36.0,16,Indiana,201569,Signed on 07/10/24
1610612755,2024,00,Guerschon Yabusele,Guerschon,guerschon-yabusele,28,F,6-8,265,"DEC 17, 1995",29.0,2,"Rouen, France",1627824,Signed on 08/29/24
1610612755,2024,00,Adem Bona,Adem,adem-bona,30,F,6-10,235,"MAR 28, 2003",21.0,R,UCLA,1641737,#41 Pick in 2024 Draft
1610612756,2024,00,Royce O'Neale,Royce,royce-oneale,00,F,6-6,226,"JUN 05, 1993",31.0,7,Baylor,1626220,Traded from BKN on 02/08/24
1610612756,2024,00,Ryan Dunn,Ryan,ryan-dunn,0,F,6-8,216,"JAN 07, 2003",22.0,R,Virginia,1642346,Draft Rights Traded from DEN on 06/26/24
1610612756,2024,00,Devin Booker,Devin,devin-booker,1,G,6-6,206,"OCT 30, 1996",28.0,9,Kentucky,1626164,#13 Pick in 2015 Draft
1610612756,2024,00,Nick Richards,Nick,nick-richards,2,C,7-0,245,"NOV 29, 1997",27.0,4,Kentucky,1630208,Traded from CHA on 01/15/25
1610612756,2024,00,Bradley Beal,Bradley,bradley-beal,3,G,6-4,207,"JUN 28, 1993",31.0,12,Florida,203078,Traded from WAS on 06/23/23
1610612756,2024,00,Oso Ighodaro,Oso,oso-ighodaro,4,F,7-0,235,"JUL 14, 2002",22.0,R,Marquette,1642345,Draft Rights Traded from NYK on 06/27/24
1610612756,2024,00,Grayson Allen,Grayson,grayson-allen,8,G,6-4,198,"OCT 08, 1995",29.0,6,Duke,1628960,Traded from MIL on 09/27/23
1610612756,2024,00,Damion Lee,Damion,damion-lee,10,G-F,6-6,210,"OCT 21, 1992",32.0,6,Drexel,1627814,Signed on 07/01/22
1610612756,2024,00,Bol Bol,Bol,bol-bol,11,C-F,7-3,220,"NOV 16, 1999",25.0,5,Oregon,1629626,Signed on 07/18/23
1610612756,2024,00,Collin Gillespie,Collin,collin-gillespie,12,G,6-1,195,"JUN 25, 1999",25.0,1,Villanova,1631221,Signed on 07/02/24
